job_id,platform,title,company,salary,timestamp_found,link
20288410,OCC,DevOps Manager,Empresa confidencial,Sueldo no mostrado por la empresa,2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20288410/
20287366,OCC,Ingeniero DevOps Sr - Azure,Empresa confidencial,Sueldo no mostrado por la empresa,2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20287366/
20272228,OCC,Ingeniero en la Nube AWS,DXC Technology,"$44,200 Mensual",2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20272228/
20272421,OCC,Ingeniero en la nube Azure,DXC Technology,"$44,200 Mensual",2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20272421/
20281736,OCC,DevOps Engineer,"Stefanini México, S.A....",Sueldo no mostrado por la empresa,2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20281736/
20269385,OCC,DevOps/Platform Engineer,Empresa confidencial,"$50,000 - $60,000 Mensual",2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20269385/
20275720,OCC,AZURE,EAS CONSULTING SC,Sueldo no mostrado por la empresa,2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20275720/
20282388,OCC,Senior DevOps Engineer,Perficient,Sueldo no mostrado por la empresa,2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20282388/
20280908,OCC,Ingeniero DevOps,AMA RIS CONSULTING,Sueldo no mostrado por la empresa,2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20280908/
20280572,OCC,Ingeniero en automatización,Softtek,Sueldo no mostrado por la empresa,2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20280572/
20263355,OCC,Ing Infraestructura GCP,MOBIIK,"$55,000 - $60,000 Mensual",2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20263355/
20252639,OCC,Ingeniero DevOps,XIDERAL,Sueldo no mostrado por la empresa,2025-04-09 10:27:05,https://www.occ.com.mx/empleo/oferta/20252639/
20254883,OCC,Google Cloud DevOps,HK CONSULTING,"$65,000 - $80,000 Mensual",2025-04-09 10:27:16,https://www.occ.com.mx/empleo/oferta/20254883/
d111d4c582e38707,Indeed,Site reliability Release Engineer,Sequoia Connect,No especificado,2025-04-09 10:27:22,https://mx.indeed.com/viewjob?jk=d111d4c582e38707
a304a52fadc3a218,Indeed,Devops Azure,Tecnología y Servicios S.A. de C.V.,"$80,000 a $84,000 por mes",2025-04-09 10:27:22,https://mx.indeed.com/viewjob?jk=a304a52fadc3a218
40afd9a61f3f7749,Indeed,On-premise DevOps Engineer,3Pillar,No especificado,2025-04-09 10:27:22,https://mx.indeed.com/viewjob?jk=40afd9a61f3f7749
